$ HOXO_DLS 2011 2017-11-15 by 1_CWMS_weather_station_read_plot_v3.py<6 hours of missing data was deleted, >=6 hours missing data filled with DLS_2011_2015_met.csv,,,,,
CWMS paths:, HOXO.Temp-Air.Inst.0.0.MIXED-REV, HOXO.Temp-DewPoint.Inst.0.0.MIXED-REV, DLS.Speed-Wind.Inst.1Hour.0.METAR-COMPUTED-REV, DLS.Dir-Wind.Inst.1Hour.0.METAR-COMPUTED-REV, DLS.%-CloudCover.Inst.1Hour.0.METAR-COMPUTED-REV,BON.Pres-Air.Inst.1Hour.0.GOES-REV; fill with linTrend of CCIW-EST from JHAW
JDAY, TAIR_C, TDEW_C, WIND_ms, PHI_rad, CLOUD_0_10,BP_mmHg
40563.66667,8.21,-0.88,7.6,5.58,0,766.7804863
40563.70833,7.94,-0.4,7.6,5.58,0,766.7804863
40563.75,7.26,-1.33,7.6,5.76,0,766.7804863
40563.79167,7.27,1.1,1.34,3.84,2,766.7804863
40563.83333,6.93,2.26,2.68,5.41,10,766.7804863
40563.875,7.81,2.97,0,0,7.5,766.7804863
40563.91667,7.95,2.59,2.68,4.18,0,766.7804863
40563.95833,8.08,2.02,0,0,0,766.7804863
40564,8.15,2.59,0,0,10,766.7804863
40564.04167,7.95,2.24,2.23,2.96,10,766.7804863
40564.08333,6.72,2.46,0,0,10,766.7804863
40564.125,6.46,2.76,0,0,10,766.7804863
40564.16667,7.2,3.57,0,0,10,765.9116134
40564.20833,6.46,4.24,1.34,0.87,10,765.9116134
40564.25,7.34,5.34,1.34,3.31,10,765.9116134
40564.29167,7.2,5.3,1.34,2.79,10,765.0427404
40564.33333,6.8,5.26,3.57,5.76,10,765.0427404
40564.375,7.54,5.53,0,0,7.5,765.9116134
40564.41667,7.54,5.65,0,0,10,767.6493593
40564.45833,8.36,6.17,2.68,6.1,7.5,767.6493593
40564.5,8.97,6.62,2.23,5.67,10,763.3049945
40564.54167,8.96,6.7,8.04,5.23,7.5,762.4361215
40564.58333,9.09,6.87,6.25,5.41,10,762.4361215
40564.625,9.09,6.67,5.81,5.58,2,762.4361215
40564.66667,9.22,6.92,7.15,5.76,7.5,762.4361215
40564.70833,9.16,6.86,11.17,5.58,0,762.4361215
40564.75,9.29,7.11,7.6,5.76,0,762.4361215
40564.79167,9.16,7.29,8.94,5.58,0,763.3049945
40564.83333,9.5,7.17,9.38,5.41,0,763.3049945
40564.875,9.63,6.63,7.15,5.41,0,765.0427404
40564.91667,9.63,6.59,6.7,5.41,0,764.1738674
40564.95833,9.5,6.57,11.62,5.23,0,764.1738674
40565,9.36,6.02,10.28,5.23,0,765.0427404
40565.04167,8.95,5.27,6.25,5.06,0,765.0427404
40565.08333,8.68,4.78,7.15,5.23,0,765.0427404
40565.125,8.21,4.42,2.68,5.23,0,766.7804863
40565.16667,7.53,4.13,5.81,5.23,0,766.7804863
40565.20833,7.06,3.43,6.25,5.58,0,766.7804863
40565.25,6.05,2.54,4.91,5.58,0,767.6493593
40565.29167,6.18,2.35,3.12,4.53,0,768.5182322
40565.33333,5.98,2.26,2.68,4.88,0,768.5182322
40565.375,6.59,2.22,3.12,5.41,0,769.3871052
40565.41667,7.88,2.63,7.6,5.76,0,770.2559782
40565.45833,8.76,2.8,3.12,2.61,0,770.2559782
40565.5,10.04,2.88,1.34,4.88,0,769.3871052
40565.54167,10.99,2.63,0,0,0,768.5182322
40565.58333,11.46,3.48,2.23,6.28,0,768.5182322
40565.625,10.91,3.1,0,0,0,767.6493593
40565.66667,10.9,3.11,0,0,0,767.6493593
40565.70833,8.86,3.3,1.34,5.41,0,767.6493593
40565.75,6.83,2.82,1.34,5.23,0,767.6493593
40565.79167,4.47,2.51,1.34,4.36,0,767.6493593
40565.83333,3.66,2.19,0,0,0,767.6493593
40565.875,2.86,1.53,0,0,0,767.6493593
40565.91667,2.72,1,2.23,2.44,0,767.6493593
40565.95833,1.5,0.6,0,0,0,767.6493593
40566,1.1,0.29,1.34,2.79,0,766.7804863
40566.04167,0.29,-0.41,1.34,1.74,0,766.7804863
40566.08333,0.63,-0.11,2.68,2.44,0,766.7804863
40566.125,0.63,0.01,0,0,0,765.9116134
40566.16667,0.36,-0.32,2.23,2.26,0,765.9116134
40566.20833,0.16,-0.52,0,0,0,765.9116134
40566.25,0.16,-0.51,1.34,1.57,0,765.9116134
40566.29167,0.43,-0.32,0,0,0,765.9116134
40566.33333,0.3,-0.31,0,0,0,765.9116134
40566.375,1.73,0.67,0,0,2,766.7804863
40566.41667,4.86,2.93,0,0,10,766.7804863
40566.45833,7.5,3.18,1.34,3.49,7.5,766.7804863
40566.5,7.35,3.59,0,0,0,765.9116134
40566.54167,8.56,3.95,3.12,1.48,0,765.0427404
40566.58333,10.67,3.75,1.34,2.96,2,765.0427404
40566.625,12.56,1.08,4.02,5.93,2,765.0427404
40566.66667,11.4,1.46,0,0,10,765.0427404
40566.70833,11.18,0.75,5.81,5.76,7.5,765.0427404
40566.75,9.42,2.4,3.57,5.76,4.4,765.0427404
40566.79167,9.29,2.95,1.34,6.1,10,765.9116134
40566.83333,9.29,3.1,3.57,5.93,10,765.9116134
40566.875,8.13,4.15,4.02,5.76,10,765.9116134
40566.91667,8.07,4.2,3.12,5.58,10,765.9116134
40566.95833,8.68,2.6,4.47,5.76,10,765.9116134
40567,7.67,4.81,2.23,5.41,10,766.7804863
40567.04167,6.86,5.07,0,0,10,766.7804863
40567.08333,6.25,5.34,1.34,5.06,10,766.7804863
40567.125,5.98,5.07,1.34,4.88,10,765.9116134
40567.16667,5.85,5.11,2.23,2.26,4.4,765.9116134
40567.20833,6.38,5.04,1.34,1.74,7.5,765.9116134
40567.25,5.51,4.62,1.34,4.71,2,765.0427404
40567.29167,3.94,3.52,0,0,0,765.0427404
40567.33333,3.6,3.24,0,0,0,765.0427404
40567.375,4.22,3.77,0,0,0,765.0427404
40567.41667,5.45,4.65,0,0,0,765.0427404
40567.45833,6.4,5.03,0,0,0,765.0427404
40567.5,7.54,5.73,2.23,3.84,10,764.1738674
40567.54167,9.03,6.06,0,0,10,763.3049945
40567.58333,8.76,6.58,1.34,6.1,4.4,763.3049945
40567.625,9.3,6.72,0,0,10,763.3049945
40567.66667,10.99,5.51,4.02,0.17,2,764.1738674
40567.70833,10.24,3.65,4.02,5.58,0,764.1738674
40567.75,10.78,2.57,3.57,5.58,0,764.1738674
40567.79167,10.58,2.97,7.15,5.23,0,764.1738674
40567.83333,10.58,3.82,5.81,4.88,2,764.1738674
40567.875,9.83,4.91,1.34,5.76,2,765.0427404
40567.91667,9.9,5.87,4.47,5.06,0,765.9116134
40567.95833,10.04,6.05,1.34,4.45,0,765.9116134
40568,9.7,6.13,1.34,3.84,7.5,765.9116134
40568.04167,9.77,6.45,4.02,6.1,4.4,766.7804863
40568.08333,9.29,6.26,0,0,10,766.7804863
40568.125,9.22,6.47,1.34,1.92,7.5,766.7804863
40568.16667,8.61,6.54,2.23,3.66,4.4,767.6493593
40568.20833,9.3,6.65,1.34,4.01,0,767.6493593
40568.25,9.23,6.63,2.68,4.53,7.5,767.6493593
40568.29167,9.3,6.12,7.15,5.41,0,767.6493593
40568.33333,9.5,5.95,2.68,3.66,0,767.6493593
40568.375,10.04,5.9,3.57,3.31,0,768.5182322
40568.41667,10.65,6.03,3.57,3.66,0,768.5182322
40568.45833,11.25,5.91,4.47,5.41,0,768.5182322
40568.5,11.18,5.94,6.25,5.58,0,768.5182322
40568.54167,11.72,5.81,3.57,5.93,2,768.5182322
40568.58333,12.06,6.02,4.02,5.58,0,768.5182322
40568.625,12.06,5.83,4.47,5.76,0,768.5182322
40568.66667,11.72,5.87,0,0,0,768.5182322
40568.70833,10.77,5.87,0,0,0,768.5182322
40568.75,9.48,6.13,2.23,1.92,0,768.5182322
40568.79167,9.55,5.98,0,0,0,768.5182322
40568.83333,8.2,5.75,0,0,0,768.5182322
40568.875,6.51,5.15,0,0,0,769.3871052
40568.91667,6.03,4.6,0,0,0,769.3871052
40568.95833,4.55,3.77,0,0,0,769.3871052
40569,4.48,3.31,0,0,0,769.3871052
40569.04167,3.87,3.01,2.23,2.26,0,769.3871052
40569.08333,2.99,2.3,0,0,0,769.3871052
40569.125,2.79,1.98,0,0,0,769.3871052
40569.16667,1.98,1.38,0,0,0,769.3871052
40569.20833,1.85,1.09,0,0,4.4,769.3871052
40569.25,1.03,0.48,1.34,2.09,10,770.2559782
40569.29167,0.97,0.42,0,0,10,770.2559782
40569.33333,0.9,0.38,0,0,10,770.2559782
40569.375,1.58,0.84,0,0,10,770.2559782
40569.41667,3.56,2.31,0,0,10,770.2559782
40569.45833,4.84,3.1,0,0,10,770.2559782
40569.5,6.74,3.77,0,0,10,769.3871052
40569.54167,8.02,4.75,1.34,0.69,10,769.3871052
40569.58333,8.36,4.75,0,0,4.4,769.3871052
40569.625,9.58,5.06,0,0,0,768.5182322
40569.66667,9.23,5.24,0,0,0,768.5182322
40569.70833,7.93,5.2,0,0,0,768.5182322
40569.75,5.83,4.55,0,0,0,768.5182322
40569.79167,5.03,4.16,0,0,0,768.5182322
40569.83333,4.21,3.66,2.68,1.39,0,768.5182322
40569.875,3.81,3.36,4.47,1.22,4.4,768.5182322
40569.91667,3,2.5,2.68,1.57,4.4,768.5182322
40569.95833,2.06,1.69,2.23,2.09,10,768.5182322
40570,1.92,1.61,0,0,10,769.3871052
40570.04167,1.31,1.02,0,0,10,769.3871052
40570.08333,1.11,0.9,0,0,10,769.3871052
40570.125,0.5,0.32,0,0,10,769.3871052
40570.16667,0.91,0.78,0,0,10,768.5182322
40570.20833,1.52,1.41,0,0,10,768.5182322
40570.25,1.45,1.35,2.23,4.71,10,768.5182322
40570.29167,1.11,1.01,0,0,10,769.3871052
40570.33333,1.04,0.94,1.34,0.52,10,769.3871052
40570.375,1.52,1.42,3.57,1.04,10,769.3871052
40570.41667,2.2,2.1,3.12,1.04,10,769.3871052
40570.45833,2.74,2.63,2.23,1.39,10,769.3871052
40570.5,3.35,3.17,0,0,10,768.5182322
40570.54167,6.06,4.43,0,0,10,767.6493593
40570.58333,8.1,4.35,1.34,3.14,10,767.6493593
40570.625,6.86,4.01,0,0,10,765.9116134
40570.66667,6.79,3.93,0,0,10,765.9116134
40570.70833,5.71,3.67,1.34,1.39,4.4,765.9116134
40570.75,4.55,3.12,1.34,0.87,2,765.0427404
40570.79167,3.13,2.38,0,0,10,765.0427404
40570.83333,2.05,1.64,0,0,10,765.0427404
40570.875,1.71,1.3,0,0,10,765.0427404
40570.91667,1.58,1.27,1.34,0.69,10,764.1738674
40570.95833,0.77,0.47,0,0,10,764.1738674
40571,0.63,0.45,0,0,10,764.1738674
40571.04167,0.97,0.83,0,0,10,763.3049945
40571.08333,0.85,0.73,0,0,10,763.3049945
40571.125,0.85,0.75,1.34,1.22,10,763.3049945
40571.16667,0.85,0.75,0,0,10,763.3049945
40571.20833,0.78,0.68,0,0,10,763.3049945
40571.25,0.78,0.71,2.23,1.22,10,762.4361215
40571.29167,0.85,0.76,0,0,10,762.4361215
40571.33333,1.12,1.05,0,0,10,762.4361215
40571.375,1.6,1.52,1.34,1.39,10,762.4361215
40571.41667,3.08,3,0,0,10,762.4361215
40571.45833,6.48,6.3,0,0,10,762.4361215
40571.5,7.83,6.48,0,0,4.4,761.5672486
40571.54167,9.45,6.01,7.6,5.58,0,760.6983756
40571.58333,9.51,6.68,7.6,5.58,2,760.6983756
40571.625,9.85,7.51,7.6,5.58,10,760.6983756
40571.66667,10.32,6.97,5.81,5.41,10,760.6983756
40571.70833,10.25,6.72,2.23,5.84,4.4,760.6983756
40571.75,10.05,6.74,3.57,6.28,7.5,760.6983756
40571.79167,9.71,6.8,7.15,5.76,7.5,760.6983756
40571.83333,9.7,6.94,0,0,4.4,760.6983756
40571.875,9.09,6.63,1.34,5.23,10,760.6983756
40571.91667,9.57,6.52,1.34,1.74,10,760.6983756
40571.95833,9.16,6.72,1.34,4.36,10,760.6983756
40572,8.42,6.6,0,0,10,761.5672486
40572.04167,8.62,6.55,1.34,4.53,10,761.5672486
40572.08333,8.69,6.52,1.34,3.31,10,761.5672486
40572.125,8.76,6.13,2.23,1.57,10,761.5672486
40572.16667,7.94,6.6,0,0,7.5,761.5672486
40572.20833,7.81,6.63,2.68,1.39,2,761.5672486
40572.25,7.27,6.37,0,0,7.5,761.5672486
40572.29167,6.66,6.08,0,0,10,760.6983756
40572.33333,7,6.22,0,0,10,760.6983756
40572.375,7.34,6.48,0,0,10,761.5672486
40572.41667,9.17,6.25,0,0,7.5,761.5672486
40572.45833,11.48,6.71,2.23,1.04,7.5,761.5672486
40572.5,10.72,6.3,0,0,10,760.6983756
40572.54167,11.25,6.01,0,0,2,759.8295026
40572.58333,10.97,5.85,4.02,5.58,0,759.8295026
40572.625,11.72,5.32,4.02,5.58,0,759.8295026
40572.66667,11.25,5.38,3.57,5.58,4.4,759.8295026
40572.70833,10.09,5.32,3.57,5.41,10,759.8295026
40572.75,9.48,5.3,1.34,2.7,7.5,759.8295026
40572.79167,8.53,5.66,0,0,10,759.8295026
40572.83333,7.6,5.9,2.68,5.23,0,759.8295026
40572.875,5.08,3.92,3.57,5.58,0,758.9606297
40572.91667,4.21,3.68,2.23,5.41,0,759.8295026
40572.95833,2.78,2.18,0,0,0,759.8295026
40573,2.31,1.67,1.34,1.74,0,759.8295026
40573.04167,1.71,1.24,0,0,4.4,759.8295026
40573.08333,1.85,1.59,0,0,0,759.8295026
40573.125,1.51,1.32,0,0,7.5,760.6983756
40573.16667,1.58,1.42,0,0,0,761.5672486
40573.20833,1.45,1.28,0,0,0,761.5672486
40573.25,1.37,1.22,1.34,6.1,4.4,762.4361215
40573.29167,1.65,1.52,0,0,10,762.4361215
40573.33333,1.85,1.72,0,0,10,762.4361215
40573.375,2.19,2.06,1.34,5.41,10,764.1738674
40573.41667,2.87,2.68,0,0,10,765.0427404
40573.45833,3.62,3.25,0,0,10,765.0427404
40573.5,4.23,2.75,0,0,10,765.9116134
40573.54167,5.11,3.16,4.91,1.39,10,765.9116134
40573.58333,4.5,2.66,4.91,1.22,10,765.9116134
40573.625,3.61,2.19,4.91,1.22,10,766.7804863
40573.66667,3.34,1.35,3.12,1.39,10,766.7804863
40573.70833,2.8,1.12,3.12,1.74,10,766.7804863
40573.75,2.19,0.97,1.34,2.26,10,767.6493593
40573.79167,2.12,0.92,2.68,1.22,10,768.5182322
40573.83333,1.85,0.71,0,0,10,768.5182322
40573.875,1.51,0.1,1.34,5.58,10,769.3871052
40573.91667,0.83,0.33,1.34,0.17,10,769.3871052
40573.95833,0.7,0.2,0,0,10,769.3871052
40574,0.7,0.11,0,0,10,771.1248511
40574.04167,0.71,0.03,0,0,10,771.1248511
40574.08333,0.91,-0.17,0,0,10,771.1248511
40574.125,0.91,-0.92,1.34,1.39,10,771.9937241
40574.16667,0.64,-0.95,0,0,10,771.9937241
40574.20833,0.51,-0.93,0,0,10,771.9937241
40574.25,0.51,-1.15,0,0,10,771.9937241
40574.29167,0.37,-1.39,0,0,10,772.862597
40574.33333,0.51,-1.65,0,0,10,772.862597
40574.375,0.78,-2.38,0,0,10,773.73147
40574.41667,0.98,-1.9,2.68,2.09,10,773.73147
40574.45833,1.6,-1.42,4.02,1.74,10,773.73147
40574.5,2,-2.04,4.02,1.39,10,773.73147
40574.54167,2.07,-3.13,4.02,1.22,10,773.73147
40574.58333,2,-3.16,3.57,1.39,10,773.73147
40574.625,1.92,-3.65,3.12,2.09,10,773.73147
40574.66667,1.52,-3.89,3.12,1.39,10,773.73147
40574.70833,1.38,-5.41,3.12,2.09,10,773.73147
40574.75,1.25,-5.92,2.23,1.74,10,774.600343
40574.79167,0.98,-6.65,1.34,1.74,10,775.4692159
40574.83333,0.57,-5.83,1.34,2.09,10,775.4692159
40574.875,0.64,-6.73,2.23,1.57,10,775.4692159
40574.91667,0.51,-7.42,2.68,1.92,10,776.3380889
40574.95833,0.3,-7.11,2.23,2.26,10,776.3380889
40575,0.23,-7.02,0,0,10,777.2069618
40575.04167,0.17,-7.05,1.34,1.74,10,777.2069618
40575.08333,0.03,-7.88,4.91,2.09,10,777.2069618
40575.125,-0.51,-7.31,2.23,1.22,10,778.0758348
40575.16667,-1.11,-7.08,3.12,1.39,10,778.0758348
40575.20833,-1.45,-7.81,0,0,7.5,778.0758348
40575.25,-1.78,-8.1,1.34,1.39,2,778.9447078
40575.29167,-1.99,-8.59,1.34,1.22,0,778.9447078
40575.33333,-2.26,-8.73,0,0,0,778.9447078
40575.375,-1.51,-8.45,2.23,1.92,0,778.9447078
40575.41667,-0.97,-8.17,5.81,1.39,0,779.8135807
40575.45833,0.11,-8.79,5.81,1.22,0,779.8135807
40575.5,0.71,-8.15,6.25,1.04,0,778.9447078
40575.54167,1.18,-9.3,6.25,1.22,0,778.0758348
40575.58333,1.93,-9.62,4.91,1.39,0,778.0758348
40575.625,2.27,-10.25,4.91,1.92,0,777.2069618
40575.66667,1.72,-10.11,4.91,1.57,0,777.2069618
40575.70833,0.56,-10.42,2.68,1.74,0,777.2069618
40575.75,-0.38,-10.42,3.12,1.92,0,776.3380889
40575.79167,-0.71,-10.52,3.12,2.09,0,776.3380889
40575.83333,-1.46,-10.51,2.68,1.92,0,776.3380889
40575.875,-1.72,-10.58,0,0,0,777.2069618
40575.91667,-2.19,-9.88,0,0,0,777.2069618
40575.95833,-2.53,-9.38,0,0,0,777.2069618
40576,-3.01,-9.17,1.34,1.74,0,777.2069618
40576.04167,-3.62,-9.2,2.68,2.09,0,777.2069618
40576.08333,-4.22,-8.75,2.23,2.26,0,777.2069618
40576.125,-5.37,-8.2,0,0,0,777.2069618
40576.16667,-5.85,-8.47,2.23,1.74,0,777.2069618
40576.20833,-6.4,-8.72,2.68,1.74,0,777.2069618
40576.25,-6.53,-8.5,0,0,0,777.2069618
40576.29167,-6.6,-8.7,0,0,0,777.2069618
40576.33333,-6.52,-8.71,1.34,1.74,0,777.2069618
40576.375,-3.93,-7.28,0,0,0,778.0758348
40576.41667,-1.36,-7.19,0,0,0,778.0758348
40576.45833,-0.96,-9.28,0,0,0,778.0758348
40576.5,0.32,-8.12,1.34,4.71,0,777.2069618
40576.54167,0.92,-8.35,0,0,0,777.2069618
40576.58333,1.66,-7.72,1.34,3.66,0,777.2069618
40576.625,2.07,-7.87,0,0,0,776.3380889
40576.66667,2.47,-7.02,2.23,1.22,0,776.3380889
40576.70833,1.31,-7.71,2.68,1.39,0,776.3380889
40576.75,1.11,-7.72,0,0,0,776.3380889
40576.79167,-0.57,-6.94,0,0,0,776.3380889
40576.83333,-2,-6.51,1.34,5.58,0,776.3380889
40576.875,-2.6,-6.11,0,0,0,776.3380889
40576.91667,-2.33,-5.71,0,0,0,777.2069618
40576.95833,-2.87,-5.63,2.68,1.92,0,777.2069618
40577,-3.34,-5.67,1.34,5.41,0,777.2069618
40577.04167,-3.4,-5.73,0,0,0,777.2069618
40577.08333,-3.81,-5.81,1.34,1.92,0,777.2069618
40577.125,-3.75,-5.53,1.34,2.09,0,777.2069618
40577.16667,-3.33,-5.31,0,0,0,777.2069618
40577.20833,-3.67,-5.35,0,0,0,777.2069618
40577.25,-3.95,-5.46,0,0,0,777.2069618
40577.29167,-3.75,-5.35,0,0,0,777.2069618
40577.33333,-3.61,-5.32,0,0,0,777.2069618
40577.375,-1.84,-4.52,0,0,0,777.2069618
40577.41667,-0.07,-4.71,0,0,0,776.3380889
40577.45833,0.66,-5.03,0,0,0,776.3380889
40577.5,2.15,-5.22,0,0,7.5,775.4692159
40577.54167,4.11,-5.63,0,0,0,774.600343
40577.58333,5.73,-4.51,0,0,0,774.600343
40577.625,5.45,-4.51,0,0,0,774.600343
40577.66667,5.64,-4.74,0,0,2,774.600343
40577.70833,5.03,-4.52,0,0,0,774.600343
40577.75,3.74,-4.57,0,0,0,773.73147
40577.79167,2.6,-4.23,0,0,0,772.862597
40577.83333,1.65,-4.07,0,0,0,772.862597
40577.875,1.18,-3.46,0,0,0,772.862597
40577.91667,1.73,-1.91,0,0,0,773.73147
40577.95833,1.66,-2.12,0,0,0,773.73147
40578,1.12,-1.97,1.34,5.23,0,773.73147
40578.04167,0.98,-2.12,0,0,0,773.73147
40578.08333,0.98,-1.85,2.68,2.96,0,773.73147
40578.125,0.64,-1.71,0,0,0,772.862597
40578.16667,3.63,0.3,0,0,0,771.9937241
40578.20833,8.52,2.33,1.34,1.22,0,771.9937241
40578.25,10.36,2.47,3.12,1.48,0,771.9937241
40578.29167,10.48,4.1,2.68,1.74,2,771.9937241
40578.33333,10.47,5.42,0,0,0,771.9937241
40578.375,10.26,5.83,0,0,7.5,771.1248511
40578.41667,11.68,6.25,0,0,7.5,771.1248511
40578.45833,10.92,6.34,0,0,4.4,771.1248511
40578.5,11.4,6.53,4.47,4.53,4.4,768.5182322
40578.54167,10.85,7.47,10.28,5.76,0,767.6493593
40578.58333,11.12,8.28,8.94,5.76,7.5,767.6493593
40578.625,11.12,8.08,12.51,5.76,10,766.7804863
40578.66667,10.78,7.53,8.04,5.58,10,766.7804863
40578.70833,10.78,7.7,8.04,5.41,10,766.7804863
40578.75,10.92,7.35,10.28,5.41,2,766.7804863
40578.79167,11.06,7.2,5.81,5.23,7.5,767.6493593
40578.83333,10.85,7.3,7.6,5.41,4.4,767.6493593
40578.875,11.12,6.65,6.7,5.41,2,768.5182322
40578.91667,10.98,6.67,7.6,5.41,4.4,768.5182322
40578.95833,10.92,6.21,3.12,4.36,10,768.5182322
40579,11.12,5.16,2.68,4.48,2,768.5182322
40579.04167,10.45,5.56,2.23,4.59,7.5,768.5182322
40579.08333,10.04,5.43,4.91,4.71,7.5,768.5182322
40579.125,9.7,5.24,5.81,5.23,10,769.3871052
40579.16667,9.9,5.49,4.91,5.23,10,769.3871052
40579.20833,9.77,5.38,2.23,5.06,7.5,769.3871052
40579.25,9.43,5.03,3.57,5.06,7.5,768.5182322
40579.29167,9.22,5.1,5.81,4.36,10,769.3871052
40579.33333,9.02,4.46,2.23,5.23,7.5,769.3871052
40579.375,9.22,3.48,4.47,5.76,7.5,769.3871052
40579.41667,9.09,3.62,4.02,5.41,2,770.2559782
40579.45833,9.16,3.7,7.15,5.58,10,770.2559782
40579.5,9.29,3.33,4.02,5.41,7.5,770.2559782
40579.54167,9.36,4.23,4.91,4.53,10,769.3871052
40579.58333,8.82,5.36,7.15,5.23,10,769.3871052
40579.625,8.61,5.66,4.91,4.71,10,769.3871052
40579.66667,8.07,6.28,5.81,4.88,10,769.3871052
40579.70833,7.93,6.48,4.02,4.53,10,769.3871052
40579.75,8.13,6.03,4.47,4.18,10,769.3871052
40579.79167,8,6.5,2.68,4.71,10,769.3871052
40579.83333,8.21,6.63,4.91,4.88,10,769.3871052
40579.875,8.01,6.68,3.57,4.53,10,769.3871052
40579.91667,7.8,6.51,1.34,5.76,10,769.3871052
40579.95833,7.53,6.7,4.47,4.36,10,769.3871052
40580,8.68,7.33,1.34,5.41,7.5,769.3871052
40580.04167,9.57,7.73,2.23,6.28,7.5,769.3871052
40580.08333,9.77,7.83,4.47,5.06,7.5,769.3871052
40580.125,9.63,7.84,4.02,5.06,10,769.3871052
40580.16667,9.63,7.86,3.57,3.84,10,769.3871052
40580.20833,9.7,7.88,4.47,5.41,10,769.3871052
40580.25,9.77,7.71,2.23,4.71,7.5,769.3871052
40580.29167,9.83,7.67,0,0,7.5,769.3871052
40580.33333,9.83,7.9,0,0,2,769.3871052
40580.375,10.51,7.84,0,0,10,770.2559782
40580.41667,10.98,7.56,0,0,7.5,769.3871052
40580.45833,10.64,8.02,6.25,5.58,2,769.3871052
40580.5,11.11,8.2,6.25,5.58,7.5,769.3871052
40580.54167,11.92,8.38,6.7,5.06,4.4,768.5182322
40580.58333,11.58,8.18,9.16,5.23,0,768.5182322
40580.625,11.38,7.63,11.62,5.41,0,766.7804863
40580.66667,11.38,6.64,10.72,5.41,0,766.7804863
40580.70833,10.97,6.33,8.94,5.76,0,766.7804863
40580.75,10.56,6.43,7.15,5.41,0,765.9116134
40580.79167,10.7,6.12,4.91,5.76,7.5,765.9116134
40580.83333,10.36,6.01,4.91,5.76,10,765.9116134
40580.875,9.21,6.45,4.47,5.58,7.5,765.0427404
40580.91667,9.08,5.62,3.57,5.23,4.4,765.0427404
40580.95833,9.49,5.27,7.6,5.41,7.5,765.0427404
40581,8.95,5.56,4.47,5.58,10,764.1738674
40581.04167,9.29,5.07,4.02,5.58,7.5,764.1738674
40581.08333,8.48,5.95,3.12,5.41,0,764.1738674
40581.125,8.48,5.23,8.94,5.23,2,764.1738674
40581.16667,8.41,3.81,16.09,5.23,0,765.0427404
40581.20833,7.26,4.67,13.41,5.23,2,765.0427404
40581.25,6.65,3.97,9.83,5.06,4.4,765.9116134
40581.29167,6.65,2.87,8.04,5.06,7.5,765.9116134
40581.33333,5.7,3.72,9.38,5.23,2,765.9116134
40581.375,6.11,2.7,8.94,5.06,0,765.0427404
40581.41667,7.34,1.45,7.15,5.76,2,765.0427404
40581.45833,8.08,1.43,10.28,5.41,4.4,765.0427404
40581.5,7.81,1.47,12.96,5.06,2,765.9116134
40581.54167,7.74,1.97,6.7,5.23,7.5,765.9116134
40581.58333,8.14,2.35,6.7,5.06,2,765.9116134
40581.625,7.93,3.2,8.04,4.88,7.5,765.9116134
40581.66667,7.52,1.77,7.6,5.41,7.5,765.9116134
40581.70833,6.57,1.73,6.7,5.41,10,765.9116134
40581.75,6.03,1.76,2.23,5.41,7.5,766.7804863
40581.79167,5.5,2.34,4.91,4.88,7.5,765.9116134
40581.83333,5.16,2.19,4.02,5.76,7.5,765.9116134
40581.875,5.1,1.8,4.91,4.88,7.5,766.7804863
40581.91667,4.08,2.31,5.81,5.23,4.4,766.7804863
40581.95833,4.01,2.41,3.12,4.88,7.5,766.7804863
40582,3.87,2.42,1.34,5.41,10,767.6493593
40582.04167,3.88,2.25,2.23,5.23,7.5,766.7804863
40582.08333,3.81,2.17,3.57,5.23,0,766.7804863
40582.125,4.08,1.87,4.91,4.88,0,767.6493593
40582.16667,3.75,1.71,4.47,5.06,7.5,767.6493593
40582.20833,1.98,1.26,4.47,5.58,10,767.6493593
40582.25,1.85,1.25,0,0,10,767.6493593
40582.29167,1.51,0.99,2.68,5.58,10,768.5182322
40582.33333,1.92,1.08,3.57,5.58,10,768.5182322
40582.375,3.01,1.94,4.02,5.76,10,769.3871052
40582.41667,4.02,2.38,4.02,5.76,7.5,769.3871052
40582.45833,6.88,2.91,3.57,5.93,2,769.3871052
40582.5,7.88,2.63,2.68,5.76,10,770.2559782
40582.54167,8.97,0.44,2.68,2.09,10,770.2559782
40582.58333,8.62,-0.7,0,0,4.4,770.2559782
40582.625,10.51,-1.15,2.23,1.22,10,771.1248511
40582.66667,8.4,-1.17,4.02,1.39,10,771.1248511
40582.70833,7.79,-1.35,3.57,1.39,2,771.1248511
40582.75,6.51,-0.95,0,0,0,771.9937241
40582.79167,5.29,-0.48,0,0,10,772.862597
40582.83333,4.08,-1.27,0,0,0,772.862597
40582.875,1.36,-0.63,2.23,4.18,7.5,772.862597
40582.91667,0.69,-0.95,0,0,10,772.862597
40582.95833,1.03,-1.15,2.23,1.92,7.5,772.862597
40583,-0.38,-2.05,0,0,10,773.73147
40583.04167,-1.26,-2.09,0,0,4.4,773.73147
40583.08333,-1.25,-2.32,0,0,0,773.73147
40583.125,-1.52,-2.48,0,0,0,773.73147
40583.16667,-1.6,-2.7,0,0,2,772.862597
40583.20833,-2,-2.88,0,0,7.5,772.862597
40583.25,-2.75,-3.49,0,0,0,772.862597
40583.29167,-2.81,-3.66,2.68,2.96,0,773.73147
40583.33333,-3.01,-3.83,0,0,0,773.73147
40583.375,0.25,-1.97,0,0,0,773.73147
40583.41667,2.62,-1.13,0,0,0,773.73147
